Pokedex No.,Name,Type 1,Type 2,Ability 1,Ability 2
108,Lickitung,Normal,,Own Tempo,Oblivious
109,Koffing,Poison,,Levitate,Neutralizing Gas
110,Weezing,Poison,,Levitate,Neutralizing Gas
111,Rhyhorn,Ground,Rock,Lightning Rod,Rock Head
112,Rhydon,Ground,Rock,Lightning Rod,Rock Head
113,Chansey,Normal,,Natural Cure,Serene Grace
114,Tangela,Grass,,Chlorophyll,Leaf Guard
115,Kangaskhan,Normal,,Early Bird,Scrappy
116,Horsea,Water,,Swift Swim,Sniper
117,Seadra,Water,,Poison Point,Sniper
118,Goldeen,Water,,Swift Swim,Water Veil
119,Seaking,Water,,Swift Swim,Water Veil
120,Staryu,Water,,Illuminate,Natural Cure
121,Starmie,Water,Psychic,Illuminate,Natural Cure
122,Mr. Mime,Psychic,Fairy,Soundproof,Filter
123,Scyther,Bug,Flying,Swarm,Technician
124,Jynx,Ice,Psychic,Oblivious,Forewarn
125,Electabuzz,Electric,,Static,
126,Magmar,Fire,,Flame Body,
127,Pinsir,Bug,,Hyper Cutter,Mold Breaker
128,Tauros,Normal,,Intimidate,Anger Point
129,Magikarp,Water,,Swift Swim,
130,Gyarados,Water,Flying,Intimidate,
131,Lapras,Water,Ice,Water Absorb,Shell Armor
132,Ditto,Normal,,Limber,
133,Eevee,Normal,,Run Away,Adaptability
134,Vaporeon,Water,,Water Absorb,
135,Jolteon,Electric,,Volt Absorb,
136,Flareon,Fire,,Flash Fire,
137,Porygon,Normal,,Trace,Download
138,Omanyte,Rock,Water,Swift Swim,Shell Armor
139,Omastar,Rock,Water,Swift Swim,Shell Armor
140,Kabuto,Rock,Water,Swift Swim,Battle Armor
141,Kabutops,Rock,Water,Swift Swim,Battle Armor
142,Aerodactyl,Rock,Flying,Rock Head,Pressure
143,Snorlax,Normal,,Immunity,Thick Fat
144,Articuno,Ice,Flying,Pressure,
145,Zapdos,Electric,Flying,Pressure,
146,Moltres,Fire,Flying,Pressure,
147,Dratini,Dragon,,Shed Skin,
148,Dragonair,Dragon,,Shed Skin,
149,Dragonite,Dragon,Flying,Inner Focus,
150,Mewtwo,Psychic,,Pressure,
